-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 2036, time: 0.332128047943
batch id: 2037, time: 0.319184064865
batch id: 2038, time: 0.315015077591
batch id: 2039, time: 0.312167167664
batch id: 2040, time: 0.309339046478
batch id: 2041, time: 0.324669122696
batch id: 2042, time: 0.322038173676
batch id: 2043, time: 0.305130958557
batch id: 2044, time: 0.310277938843
batch id: 2045, time: 0.306705951691
batch id: 2046, time: 0.322588205338
batch id: 2047, time: 0.311133146286
batch id: 2048, time: 0.306174993515
batch id: 2049, time: 0.304207086563
batch id: 2050, time: 0.31500005722
batch id: 2051, time: 0.312186002731
batch id: 2052, time: 0.313235998154
batch id: 2053, time: 0.324990987778
batch id: 2054, time: 0.314801931381
batch id: 2055, time: 0.30749297142
batch id: 2056, time: 0.312738180161
batch id: 2057, time: 0.308888912201
batch id: 2058, time: 0.312275886536
batch id: 2059, time: 0.321089029312
batch id: 2060, time: 0.313722133636
batch id: 2061, time: 0.312119960785
batch id: 2062, time: 0.315572977066
batch id: 2063, time: 0.310117959976
batch id: 2064, time: 0.333111047745
batch id: 2065, time: 0.310700893402
batch id: 2066, time: 0.313962936401
batch id: 2067, time: 0.314141988754
batch id: 2068, time: 0.3228931427
batch id: 2069, time: 0.315146923065
batch id: 2070, time: 0.310279130936
batch id: 2071, time: 0.304744005203
batch id: 2072, time: 0.314927101135
batch id: 2073, time: 0.317018985748
batch id: 2074, time: 0.310172796249
batch id: 2075, time: 0.312204122543
batch id: 2076, time: 0.316555023193
batch id: 2077, time: 0.312236070633
batch id: 2078, time: 0.321846008301
batch id: 2079, time: 0.30797791481
batch id: 2080, time: 0.314166784286
batch id: 2081, time: 0.316821098328
batch id: 2082, time: 0.314779043198
batch id: 2083, time: 0.321161031723
batch id: 2084, time: 0.303713083267
batch id: 2085, time: 0.305175065994
batch id: 2086, time: 0.310851097107
batch id: 2087, time: 0.304060935974
batch id: 2088, time: 0.31508898735
batch id: 2089, time: 0.321346998215
batch id: 2090, time: 0.308187961578
batch id: 2091, time: 0.312554121017
batch id: 2092, time: 0.309783935547
batch id: 2093, time: 0.322109937668
batch id: 2094, time: 0.31418299675
batch id: 2095, time: 0.320530891418
batch id: 2096, time: 0.32889008522
batch id: 2097, time: 0.325169086456
batch id: 2098, time: 0.31320309639
batch id: 2099, time: 0.31237411499
batch id: 2100, time: 0.325324058533
batch id: 2101, time: 0.313121080399
batch id: 2102, time: 0.308061122894
batch id: 2103, time: 0.318120956421
batch id: 2104, time: 0.307842969894
batch id: 2105, time: 0.314301013947
batch id: 2106, time: 0.32669210434
batch id: 2107, time: 0.316664934158
batch id: 2108, time: 0.312054157257
batch id: 2109, time: 0.325273036957
batch id: 2110, time: 0.328845024109
batch id: 2111, time: 0.310554981232
batch id: 2112, time: 0.33833694458
batch id: 2113, time: 0.318348169327
batch id: 2114, time: 0.315961837769
batch id: 2115, time: 0.316391944885
batch id: 2116, time: 0.310752153397
batch id: 2117, time: 0.306698799133
batch id: 2118, time: 0.319627046585
batch id: 2119, time: 0.312760829926
batch id: 2120, time: 0.315877914429
batch id: 2121, time: 0.317119121552
batch id: 2122, time: 0.304738044739
batch id: 2123, time: 0.319021224976
batch id: 2124, time: 1.12903404236
batch id: 2125, time: 0.330955982208
batch id: 2126, time: 0.335608005524
batch id: 2127, time: 0.334428787231
batch id: 2128, time: 0.313352108002
batch id: 2129, time: 0.328894138336
batch id: 2130, time: 0.333128929138
batch id: 2131, time: 0.307314157486
batch id: 2132, time: 0.335539102554
batch id: 2133, time: 0.310592889786
batch id: 2134, time: 0.314573049545
batch id: 2135, time: 0.339063167572
batch id: 2136, time: 0.32057094574
batch id: 2137, time: 0.346832990646
batch id: 2138, time: 0.329864025116
batch id: 2139, time: 0.315707921982
batch id: 2140, time: 0.31884098053
batch id: 2141, time: 0.312455177307
batch id: 2142, time: 0.32482790947
batch id: 2143, time: 0.34214091301
batch id: 2144, time: 0.326185941696
batch id: 2145, time: 0.313102960587
batch id: 2146, time: 0.322607040405
batch id: 2147, time: 0.333297014236
batch id: 2148, time: 0.313796043396
batch id: 2149, time: 0.340200901031
batch id: 2150, time: 0.310523033142
batch id: 2151, time: 0.351363897324
batch id: 2152, time: 0.338335990906
batch id: 2153, time: 0.314131975174
batch id: 2154, time: 0.336767911911
batch id: 2155, time: 0.32012796402
batch id: 2156, time: 0.316418886185
batch id: 2157, time: 0.325576782227
batch id: 2158, time: 0.317756891251
batch id: 2159, time: 0.345854997635
batch id: 2160, time: 0.329252958298
batch id: 2161, time: 0.311430931091
batch id: 2162, time: 0.339132785797
batch id: 2163, time: 0.318900108337
batch id: 2164, time: 0.310908079147
batch id: 2165, time: 0.336741924286
batch id: 2166, time: 0.329960107803
batch id: 2167, time: 0.315773010254
batch id: 2168, time: 0.322158098221
batch id: 2169, time: 0.325284957886
batch id: 2170, time: 0.315118074417
batch id: 2171, time: 0.338947057724
batch id: 2172, time: 0.309286832809
batch id: 2173, time: 0.314147949219
batch id: 2174, time: 0.318806886673
batch id: 2175, time: 0.305175065994
batch id: 2176, time: 0.314459085464
batch id: 2177, time: 0.312407970428
batch id: 2178, time: 0.311560869217
batch id: 2179, time: 0.311500072479
batch id: 2180, time: 0.31795501709
batch id: 2181, time: 0.311396837234
batch id: 2182, time: 0.308933973312
batch id: 2183, time: 0.313513040543
batch id: 2184, time: 0.316891908646
batch id: 2185, time: 0.329735040665
batch id: 2186, time: 0.32999420166
batch id: 2187, time: 0.307802915573
batch id: 2188, time: 0.327064990997
batch id: 2189, time: 0.314846992493
batch id: 2190, time: 0.332536935806
batch id: 2191, time: 0.329752922058
batch id: 2192, time: 0.319506883621
batch id: 2193, time: 0.330386161804
batch id: 2194, time: 0.309455156326
batch id: 2195, time: 0.308165073395
batch id: 2196, time: 0.32603597641
batch id: 2197, time: 0.326851129532
batch id: 2198, time: 0.309318065643
batch id: 2199, time: 0.331516027451
batch id: 2200, time: 0.322267055511
batch id: 2201, time: 0.314007997513
batch id: 2202, time: 0.322242021561
batch id: 2203, time: 0.310406923294
batch id: 2204, time: 0.307213068008
batch id: 2205, time: 0.33002614975
batch id: 2206, time: 0.326584815979
batch id: 2207, time: 0.314114809036
batch id: 2208, time: 0.303947925568
batch id: 2209, time: 0.307199954987
batch id: 2210, time: 0.329809188843
batch id: 2211, time: 0.309988021851
batch id: 2212, time: 0.310976982117
batch id: 2213, time: 0.321787834167
batch id: 2214, time: 0.314404964447
batch id: 2215, time: 0.306845188141
batch id: 2216, time: 0.33655500412
batch id: 2217, time: 0.307177066803
batch id: 2218, time: 0.313009023666
batch id: 2219, time: 0.324351072311
batch id: 2220, time: 0.309198141098
batch id: 2221, time: 0.315436124802
batch id: 2222, time: 0.34680891037
batch id: 2223, time: 0.338215827942
batch id: 2224, time: 0.328993082047
batch id: 2225, time: 0.310161828995
batch id: 2226, time: 0.315908908844
batch id: 2227, time: 0.315687894821
batch id: 2228, time: 0.32265996933
batch id: 2229, time: 0.309089899063
batch id: 2230, time: 0.320029973984
batch id: 2231, time: 0.314486980438
batch id: 2232, time: 0.30826997757
batch id: 2233, time: 0.312749147415
batch id: 2234, time: 0.328643798828
batch id: 2235, time: 0.313344955444
batch id: 2236, time: 0.305894136429
batch id: 2237, time: 0.304440975189
batch id: 2238, time: 0.321335077286
batch id: 2239, time: 0.312914848328
batch id: 2240, time: 0.316853046417
batch id: 2241, time: 0.320926904678
batch id: 2242, time: 0.322489976883
batch id: 2243, time: 0.309811830521
batch id: 2244, time: 0.332478046417
batch id: 2245, time: 0.325695037842
batch id: 2246, time: 0.306035041809
batch id: 2247, time: 0.317967176437
batch id: 2248, time: 0.311836004257
batch id: 2249, time: 0.301331043243
batch id: 2250, time: 0.321694135666
batch id: 2251, time: 0.32089805603
batch id: 2252, time: 0.329097032547
batch id: 2253, time: 0.304039955139
batch id: 2254, time: 0.319053173065
batch id: 2255, time: 0.353235960007
batch id: 2256, time: 0.313266038895
batch id: 2257, time: 0.311257839203
batch id: 2258, time: 1.05811810493
batch id: 2259, time: 0.320348024368
batch id: 2260, time: 0.325397014618
batch id: 2261, time: 0.353306055069
batch id: 2262, time: 0.321410179138
batch id: 2263, time: 0.327209949493
batch id: 2264, time: 0.334845066071
batch id: 2265, time: 0.313722848892
batch id: 2266, time: 0.349388837814
batch id: 2267, time: 0.330672979355
batch id: 2268, time: 0.328855991364
batch id: 2269, time: 0.340370893478
batch id: 2270, time: 0.318006038666
batch id: 2271, time: 0.331573009491
batch id: 2272, time: 0.336709976196
batch id: 2273, time: 0.323110103607
batch id: 2274, time: 0.312538862228
batch id: 2275, time: 0.330351114273
batch id: 2276, time: 0.317846775055
batch id: 2277, time: 0.313991069794
batch id: 2278, time: 0.32955121994
batch id: 2279, time: 0.326830148697
batch id: 2280, time: 0.322263002396
batch id: 2281, time: 0.33393406868
batch id: 2282, time: 0.318301916122
batch id: 2283, time: 0.318953037262
batch id: 2284, time: 0.327596902847
batch id: 2285, time: 0.330987930298
batch id: 2286, time: 0.320623874664
batch id: 2287, time: 0.322000026703
batch id: 2288, time: 0.311955928802
batch id: 2289, time: 0.321749925613
batch id: 2290, time: 0.317076921463
batch id: 2291, time: 0.309985876083
batch id: 2292, time: 0.334598064423
batch id: 2293, time: 0.321111917496
batch id: 2294, time: 0.319435119629
batch id: 2295, time: 0.361520051956
batch id: 2296, time: 0.321707963943
batch id: 2297, time: 0.316255092621
batch id: 2298, time: 0.326596975327
batch id: 2299, time: 0.311548948288
batch id: 2300, time: 0.311023950577
batch id: 2301, time: 0.330320119858
batch id: 2302, time: 0.323150157928
batch id: 2303, time: 0.318978786469
batch id: 2304, time: 0.337548971176
batch id: 2305, time: 0.320021867752
batch id: 2306, time: 0.401944875717
batch id: 2307, time: 0.346463918686
batch id: 2308, time: 0.314853906631
batch id: 2309, time: 0.329009056091
batch id: 2310, time: 0.318964004517
batch id: 2311, time: 0.305954933167
batch id: 2312, time: 0.317649126053
batch id: 2313, time: 0.324558019638
batch id: 2314, time: 0.307132959366
batch id: 2315, time: 0.315707206726
batch id: 2316, time: 0.31303691864
batch id: 2317, time: 0.323982000351
batch id: 2318, time: 0.330961942673
batch id: 2319, time: 0.327552080154
batch id: 2320, time: 0.325187921524
batch id: 2321, time: 0.300252914429
batch id: 2322, time: 0.323144197464
batch id: 2323, time: 0.329857110977
batch id: 2324, time: 0.314289093018
batch id: 2325, time: 0.309446811676
batch id: 2326, time: 0.348140954971
batch id: 2327, time: 0.322757005692
batch id: 2328, time: 0.308189868927
batch id: 2329, time: 0.323565006256
batch id: 2330, time: 0.308492898941
batch id: 2331, time: 0.312967777252
batch id: 2332, time: 0.319504022598
batch id: 2333, time: 0.309102058411
batch id: 2334, time: 0.314779043198
batch id: 2335, time: 0.320250034332
batch id: 2336, time: 0.309314966202
batch id: 2337, time: 0.324519872665
batch id: 2338, time: 0.316008090973
batch id: 2339, time: 0.321083068848
batch id: 2340, time: 0.320811986923
batch id: 2341, time: 0.313468933105
batch id: 2342, time: 0.31380200386
batch id: 2343, time: 0.328328847885
batch id: 2344, time: 0.320033073425
batch id: 2345, time: 0.302737951279
batch id: 2346, time: 0.316344976425
batch id: 2347, time: 0.321195840836
batch id: 2348, time: 0.310929059982
batch id: 2349, time: 0.315672874451
batch id: 2350, time: 0.308176994324
batch id: 2351, time: 0.317755937576
batch id: 2352, time: 0.323174953461
batch id: 2353, time: 0.311964035034
batch id: 2354, time: 0.305509090424
batch id: 2355, time: 0.329825878143
batch id: 2356, time: 0.308254957199
batch id: 2357, time: 0.323168039322
batch id: 2358, time: 0.335569143295
batch id: 2359, time: 0.315341949463
batch id: 2360, time: 0.335621118546
batch id: 2361, time: 0.321046829224
batch id: 2362, time: 0.308176994324
batch id: 2363, time: 0.31996512413
batch id: 2364, time: 0.316406011581
batch id: 2365, time: 0.31392121315
batch id: 2366, time: 0.336661100388
batch id: 2367, time: 0.317824840546
batch id: 2368, time: 0.3372631073
batch id: 2369, time: 0.316586017609
batch id: 2370, time: 0.312102079391
batch id: 2371, time: 0.338349103928
batch id: 2372, time: 0.325371026993
batch id: 2373, time: 0.311277866364
batch id: 2374, time: 0.341238021851
batch id: 2375, time: 0.308711051941
batch id: 2376, time: 0.314135789871
batch id: 2377, time: 0.330338001251
batch id: 2378, time: 0.311402082443
batch id: 2379, time: 0.333987951279
batch id: 2380, time: 0.307745933533
batch id: 2381, time: 0.306884050369
batch id: 2382, time: 0.337897062302
batch id: 2383, time: 0.324939966202
batch id: 2384, time: 0.317819833755
batch id: 2385, time: 0.320847988129
batch id: 2386, time: 0.312963962555
batch id: 2387, time: 0.302258968353
batch id: 2388, time: 0.320499897003
batch id: 2389, time: 0.330008983612
batch id: 2390, time: 0.318078994751
batch id: 2391, time: 0.324783086777
batch id: 2392, time: 0.318507909775
batch id: 2393, time: 0.317497968674
batch id: 2394, time: 0.319129228592
batch id: 2395, time: 0.305792808533
batch id: 2396, time: 0.324094057083
batch id: 2397, time: 0.30527806282
batch id: 2398, time: 0.305201053619
batch id: 2399, time: 0.320822954178
batch id: 2400, time: 0.318295955658
batch id: 2401, time: 0.330837011337
batch id: 2402, time: 1.08447790146
batch id: 2403, time: 0.320576906204
batch id: 2404, time: 0.323680877686
batch id: 2405, time: 0.328459978104
batch id: 2406, time: 0.320012807846
batch id: 2407, time: 0.336181879044
batch id: 2408, time: 0.32536482811
batch id: 2409, time: 0.312762975693
batch id: 2410, time: 0.359237909317
batch id: 2411, time: 0.320703029633
batch id: 2412, time: 0.322479963303
batch id: 2413, time: 0.331720113754
batch id: 2414, time: 0.332627058029
batch id: 2415, time: 0.337458848953
batch id: 2416, time: 0.320712089539
batch id: 2417, time: 0.310132980347
batch id: 2418, time: 0.322550058365
batch id: 2419, time: 0.319644927979
batch id: 2420, time: 0.309259176254
batch id: 2421, time: 0.346515893936
batch id: 2422, time: 0.312874078751
batch id: 2423, time: 0.317633152008
batch id: 2424, time: 0.340641975403
batch id: 2425, time: 0.31417298317
batch id: 2426, time: 0.32133603096
batch id: 2427, time: 0.326046943665
batch id: 2428, time: 0.314018011093
batch id: 2429, time: 0.337237119675
batch id: 2430, time: 0.305082082748
batch id: 2431, time: 0.307943820953
batch id: 2432, time: 0.332240104675
batch id: 2433, time: 0.308917999268
batch id: 2434, time: 0.302670955658
batch id: 2435, time: 0.327295064926
batch id: 2436, time: 0.32905292511
batch id: 2437, time: 0.309817790985
batch id: 2438, time: 0.31628704071
batch id: 2439, time: 0.320994138718
batch id: 2440, time: 0.315538883209
batch id: 2441, time: 0.323328018188
batch id: 2442, time: 0.306602954865
batch id: 2443, time: 0.33775806427
batch id: 2444, time: 0.321365118027
batch id: 2445, time: 0.312107086182
batch id: 2446, time: 0.316615104675
batch id: 2447, time: 0.315228939056
batch id: 2448, time: 0.323308944702
batch id: 2449, time: 0.327466964722
batch id: 2450, time: 0.306890964508
batch id: 2451, time: 0.314633846283
batch id: 2452, time: 0.326812982559
batch id: 2453, time: 0.309121131897
batch id: 2454, time: 0.318037033081
batch id: 2455, time: 0.307921886444
batch id: 2456, time: 0.311642885208
batch id: 2457, time: 0.319301128387
batch id: 2458, time: 0.312294006348
batch id: 2459, time: 0.315275192261
batch id: 2460, time: 0.333920001984
batch id: 2461, time: 0.312094926834
batch id: 2462, time: 0.305222034454
batch id: 2463, time: 0.318843841553
batch id: 2464, time: 0.311571121216
batch id: 2465, time: 0.304350137711
batch id: 2466, time: 0.337038040161
batch id: 2467, time: 0.312232017517
batch id: 2468, time: 0.307420969009
batch id: 2469, time: 0.315100908279
batch id: 2470, time: 0.308892011642
batch id: 2471, time: 0.328289985657
batch id: 2472, time: 0.331247091293
batch id: 2473, time: 0.323891878128
batch id: 2474, time: 0.331967830658
batch id: 2475, time: 0.30338716507
batch id: 2476, time: 0.310946941376
batch id: 2477, time: 0.319910049438
batch id: 2478, time: 0.309830904007
batch id: 2479, time: 0.306585073471
batch id: 2480, time: 0.327496051788
batch id: 2481, time: 0.318563938141
batch id: 2482, time: 0.321922063828
batch id: 2483, time: 0.303166151047
batch id: 2484, time: 0.304352998734
batch id: 2485, time: 0.330028057098
batch id: 2486, time: 0.32622885704
batch id: 2487, time: 0.314435005188
batch id: 2488, time: 0.311865091324
batch id: 2489, time: 0.30770611763
batch id: 2490, time: 0.307834863663
batch id: 2491, time: 0.326939105988
batch id: 2492, time: 0.310490131378
batch id: 2493, time: 0.309344053268
batch id: 2494, time: 0.322443962097
batch id: 2495, time: 0.32305598259
batch id: 2496, time: 0.322352170944
batch id: 2497, time: 0.329713821411
batch id: 2498, time: 0.302948951721
batch id: 2499, time: 0.316201925278
